ATEM;2006;Jean-Marie;Favre;;Organiser
ATEM;2006;Dragan;Gasevic;;Organiser
ATEM;2006;Ralf;Lammel;;Organiser
ATEM;2006;Andreas;Winter;;Organiser
ATEM;2007;Jean-Marie;Favre;;Organiser
ATEM;2007;Dragan;Gasevic;;Organiser
ATEM;2007;Ralf;Lämmel;;Organiser
ATEM;2007;Andreas;Winter;;Organiser
CSMR-WCRE;2014;Serge;Demeyer;;General Chair
CSMR-WCRE;2014;Tom;Mens;;Publication Chair
CSMR-WCRE;2014;Anthony;Cleve;;Finance Chair
CSMR-WCRE;2014;Elliot;Chikofsky;;Organiser
CSMR-WCRE;2014;Dave;Binkley;;Program Chair
CSMR-WCRE;2014;Filippo;Ricca;;Program Chair
CSMR-WCRE;2014;Andy;Zaidman;;ERA Track Chair
CSMR-WCRE;2014;Coen;De Roover;;ERA Track Chair
CSMR-WCRE;2014;Alexander;Serebrenik;;Workshop Chair
CSMR-WCRE;2014;Emily;Hill;;Workshop Chair
CSMR-WCRE;2014;Bram;Adams;;Doctoral Symposium Chair
CSMR-WCRE;2014;Sibylle;Schupp;;Doctoral Symposium Chair
CSMR-WCRE;2014;Dave;Binkley;;Vision Chair
CSMR-WCRE;2014;Filippo;Ricca;;Vision Chair
CSMR-WCRE;2014;Jens;Krinke;;Project Chair
CSMR-WCRE;2014;Rocco;Oliveto;;Project Chair
CSMR-WCRE;2014;Werner;Teppe;;Industrial Track Chair
CSMR-WCRE;2014;Eric;Bouwers;;Industrial Track Chair
CSMR-WCRE;2014;Thomas;Fritz;;Tool Track Chair
CSMR-WCRE;2014;Jurgen;Vinju;;Tool Track Chair
CSMR-WCRE;2014;Alessandro;Murgia;;Web Chair
CSMR-WCRE;2014;Tim;Molderez;;Web Chair
CSMR-WCRE;2014;Bogdan;Vasilescu;;Social Media Chair
CSMR-WCRE;2014;Javier;Pérez;;Student Volunteers Chair
CSMR-WCRE;2014;Tibor;Gyimothy;;Program Committee
CSMR-WCRE;2014;Martin;Pinzger;;Program Committee
CSMR-WCRE;2014;Giuseppe;Scanniello;;Program Committee
CSMR-WCRE;2014;Daqing;Hou;;Program Committee
CSMR-WCRE;2014;Zheng;Li;;Program Committee
CSMR-WCRE;2014;Klaus;Schmid;;Program Committee
CSMR-WCRE;2014;Marco;Gerosa;;Program Committee
CSMR-WCRE;2014;Andy;Zaidman;;Program Committee
CSMR-WCRE;2014;Huzefa;Kagdi;;Program Committee
CSMR-WCRE;2014;Harald;Gall;;Program Committee
CSMR-WCRE;2014;Emily;Hill;;Program Committee
CSMR-WCRE;2014;Tom;Mens;;Program Committee
CSMR-WCRE;2014;Reid;Holmes;;Program Committee
CSMR-WCRE;2014;Rocco;Oliveto;;Program Committee
CSMR-WCRE;2014;Bram;Adams;;Program Committee
CSMR-WCRE;2014;Mariano;Ceccato;;Program Committee
CSMR-WCRE;2014;Nikolaos;Tsantalis;;Program Committee
CSMR-WCRE;2014;Andrea;De Lucia;;Program Committee
CSMR-WCRE;2014;Dawn;Lawrie;;Program Committee
CSMR-WCRE;2014;Francesca;Arcelli Fontana;;Program Committee
CSMR-WCRE;2014;Andrian;Marcus;;Program Committee
CSMR-WCRE;2014;Alexander;Chatzigeorgiou;;Program Committee
CSMR-WCRE;2014;Alessandro;Marchetto;;Program Committee
CSMR-WCRE;2014;Rudolf;Ferenc;;Program Committee
CSMR-WCRE;2014;Rafael;Capilla;;Program Committee
CSMR-WCRE;2014;Romain;Robbes;;Program Committee
CSMR-WCRE;2014;Holger;Kienle;;Program Committee
CSMR-WCRE;2014;Jens;Knodel;;Program Committee
CSMR-WCRE;2014;Mark;Harman;;Program Committee
CSMR-WCRE;2014;Lingxiao;Jiang;;Program Committee
CSMR-WCRE;2014;Foutse;Khomh;;Program Committee
CSMR-WCRE;2014;Mircea;Lungu;;Program Committee
CSMR-WCRE;2014;Chanchal;Roy;;Program Committee
CSMR-WCRE;2014;Gabriele;Bavota;;Program Committee
CSMR-WCRE;2014;Laurence;Duchien;;Program Committee
CSMR-WCRE;2014;Árpád;Beszédes;;Program Committee
CSMR-WCRE;2014;Anthony;Cleve;;Program Committee
CSMR-WCRE;2014;Zhang;Hongyu;;Program Committee
CSMR-WCRE;2014;Massimiliano;Di Penta;;Program Committee
CSMR-WCRE;2014;Hausi;A. Muller;;Program Committee
CSMR-WCRE;2014;Yasutaka;Kamei;;Program Committee
CSMR-WCRE;2014;Harry;Sneed;;Program Committee
CSMR-WCRE;2014;Alberto;Bacchelli;;Program Committee
CSMR-WCRE;2014;Thomas;Dean;;Program Committee
CSMR-WCRE;2014;Jianjun;Zhao;;Program Committee
CSMR-WCRE;2014;Jürgen;Ebert;;Program Committee
CSMR-WCRE;2014;Collin;McMillan;;Program Committee
CSMR-WCRE;2014;Xavier;Blanc;;Program Committee
CSMR-WCRE;2014;Ralf;Laemmel;;Program Committee
CSMR-WCRE;2014;Toshihiro;Kamiya;;Program Committee
CSMR-WCRE;2014;Mircea;Trifu;;Program Committee
CSMR-WCRE;2014;Michael;Collard;;Program Committee
CSMR-WCRE;2014;Radu;Marinescu;;Program Committee
CSMR-WCRE;2014;Dalila;Tamzalit;;Program Committee
CSMR-WCRE;2014;Marco;Torchiano;;Program Committee
CSMR-WCRE;2014;Yijun;Yu;;Program Committee
CSMR-WCRE;2014;Ragnhild;Van Der Straeten;;Program Committee
CSMR-WCRE;2014;Zhenchang;Xing;;Program Committee
CSMR-WCRE;2014;Jesus;M. Gonzalez-Barahona;;Program Committee
CSMR-WCRE;2014;Abram;Hindle;;Program Committee
CSMR-WCRE;2014;Arie;van Deursen;;Program Committee
CSMR-WCRE;2014;Andreas;Winter;;Program Committee
CSMR-WCRE;2014;Marianne;Huchard;;Program Committee
CSMR-WCRE;2014;Giuliano;Antoniol;;Program Committee
CSMR-WCRE;2014;Jens;Krinke;;Program Committee
CSMR-WCRE;2014;Dirk;Beyer;;Program Committee
CSMR-WCRE;2014;Thomas;Fritz;;Program Committee
CSMR-WCRE;2014;Rainer;Koschke;;Program Committee
CSMR-WCRE;2014;David;Lo;;Program Committee
CSMR-WCRE;2014;Grace;Lewis;;Program Committee
CSMR-WCRE;2014;Spiros;Mancoridis;;Program Committee
CSMR-WCRE;2014;Tudor;Girba;;Program Committee
CSMR-WCRE;2014;James;Cordy;;Program Committee
CSMR-WCRE;2014;Joost;Visser;;Program Committee
CSMR-WCRE;2014;Juan;C. Dueñas;;Program Committee
CSMR-WCRE;2014;Florian;Deissenboeck;;Program Committee
CSMR-WCRE;2014;Mark;Van Den Brand;;Program Committee
CSMR-WCRE;2014;Raghavan;Komondoor;;Program Committee
CSMR-WCRE;2014;Dharmalingam;Ganesan;;Program Committee
CSMR-WCRE;2014;Denys;Poshyvanyk;;Program Committee
CSMR-WCRE;2014;Mark;Grechanik;;Program Committee
CSMR-WCRE;2014;Ira;Baxter;;Program Committee
CSMR-WCRE;2014;Sonia;Haiduc;;Program Committee
CSMR-WCRE;2014;Jonathan;Maletic;;Program Committee
CSMR-WCRE;2014;Jurgen;Vinju;;Program Committee
GTTSE;2005;Ralf;Lämmel;;Program Chair
GTTSE;2005;João;Saraiva;;Program Chair
GTTSE;2005;Joost;Visser;;Organising Chair
GTTSE;2005;Jose;Bacelar Almeida;;Organiser
GTTSE;2005;Mark;van den Brand;;Organiser
